{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541454.87049, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541456.114228, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541457.411381, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541459.875076, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541461.143544, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541463.638116, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541464.880173, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541467.399151, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541468.657481, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.11565283', 'last': '111.59', 'timestamp': 1377541469.888888, 'bid': '111.56', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541472.451482, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541473.663077, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541476.188513, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541477.398615, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541479.910882, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541481.138201, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541483.658807, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541484.898733, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541487.430729, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541488.674474, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541489.900982, 'bid': '111.42', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541492.428576, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541493.631665, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541494.922002, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541497.408744, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541498.674739, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541501.176051, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541502.432093, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8872.13525283', 'last': '111.56', 'timestamp': 1377541503.740722, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8869.13525283', 'last': '111.56', 'timestamp': 1377541506.180978, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8869.13525283', 'last': '111.56', 'timestamp': 1377541507.437623, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8869.13525283', 'last': '111.56', 'timestamp': 1377541509.964303, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8869.03150254', 'last': '111.56', 'timestamp': 1377541512.452863, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8869.03150254', 'last': '111.56', 'timestamp': 1377541514.929424, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8869.03150254', 'last': '111.56', 'timestamp': 1377541517.420834, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8869.25452154', 'last': '111.56', 'timestamp': 1377541522.433214, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.06400154', 'last': '111.56', 'timestamp': 1377541526.177434, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.06400154', 'last': '111.56', 'timestamp': 1377541527.437018, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.06400154', 'last': '111.56', 'timestamp': 1377541528.67415, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541531.196054, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541532.442172, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541534.934489, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541536.191451, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541537.455635, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541539.957543, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541541.196525, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541543.706698, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541544.958414, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541546.20587, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541548.721304, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541549.969683, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541551.211487, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8866.30163151', 'last': '111.56', 'timestamp': 1377541553.702083, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8868.12196591', 'last': '111.56', 'timestamp': 1377541554.962259, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8868.12196591', 'last': '111.56', 'timestamp': 1377541557.469084, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8868.12196591', 'last': '111.56', 'timestamp': 1377541558.74293, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8868.12196591', 'last': '111.56', 'timestamp': 1377541559.9633, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8868.12196591', 'last': '111.56', 'timestamp': 1377541562.507168, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8868.12196591', 'last': '111.56', 'timestamp': 1377541563.737339, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8864.01296591', 'last': '111.56', 'timestamp': 1377541566.217773, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8864.01296591', 'last': '111.56', 'timestamp': 1377541567.467298, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8867.58135960', 'last': '111.56', 'timestamp': 1377541571.234707, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8863.47235960', 'last': '111.56', 'timestamp': 1377541574.980591, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8863.47235960', 'last': '111.56', 'timestamp': 1377541576.217258, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8863.47235960', 'last': '111.56', 'timestamp': 1377541578.724355, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8863.47235960', 'last': '111.56', 'timestamp': 1377541579.98104, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8863.47235960', 'last': '111.56', 'timestamp': 1377541581.25743, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541583.755566, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541584.985506, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541587.497571, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541588.768024, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541591.213709, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541592.503961, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541593.747254, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.11883717', 'last': '111.56', 'timestamp': 1377541596.205897, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541597.525227, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541598.736117, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541601.246717, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541602.516447, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541603.752088, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541606.2451, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541608.764644, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541610.025045, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541611.267651, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541613.807553, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541615.036499, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541617.520375, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541618.761734, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8860.52173787', 'last': '111.56', 'timestamp': 1377541620.023358, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8862.25173787', 'last': '111.56', 'timestamp': 1377541622.57359, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8862.25173787', 'last': '111.56', 'timestamp': 1377541623.766441, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541626.282676, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541627.534928, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541630.044731, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541631.289656, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541633.783296, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541634.996294, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541636.274803, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541638.766901, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541640.017676, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541642.564045, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541643.825485, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541646.281279, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541647.519192, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541648.776309, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541651.294646, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541652.566415, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541655.041683, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541656.31898, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541657.557426, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541660.038075, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541661.28901, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541663.818757, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541665.038722, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541666.313918, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541668.805358, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541670.075456, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541671.30487, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541673.780429, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541675.081311, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541676.310563, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541678.82472, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541680.048278, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541682.588879, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8858.75182720', 'last': '111.56', 'timestamp': 1377541683.828239, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8853.75183078', 'last': '111.56', 'timestamp': 1377541685.086035, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8853.75183078', 'last': '111.56', 'timestamp': 1377541687.591929, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8853.75183078', 'last': '111.56', 'timestamp': 1377541688.808272, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8853.75183078', 'last': '111.56', 'timestamp': 1377541691.31871, 'bid': '111.50', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
